KEGG_Disease_ID,DiseaseName,GeneSymbol,Category
H01657,Nephrotic syndrome,A2M,core_benchmark
H00008,Burkitt lymphoma,A4GALT,core_benchmark
H02505,Atherosclerosis,ABCA1,core_benchmark
H00527,Retinitis pigmentosa,ABCA4,core_benchmark
H00043,Neuroblastoma,ABCB1,core_benchmark
H00176,Adrenoleukodystrophy,ABCD1,core_benchmark
H01342,Zellweger syndrome,ABCD3,core_benchmark
H01532,Gout,ABCG2,core_benchmark
H02505,Atherosclerosis,ABCG5,core_benchmark
H02123,Celiac disease,ACE,core_benchmark
H01457,Diabetic retinopathy,ACE2,core_benchmark
H00361,Malaria,ACKR1,core_benchmark
H00653,Marfan syndrome,ACTA2,core_benchmark
H01593,Osteoporosis,ACTG1,core_benchmark
H00042,Glioma,ACVR1,core_benchmark
H00802,Ehlers-Danlos syndrome,ADAMTS2,core_benchmark
H00290,Aicardi-Goutieres syndrome,ADAR,core_benchmark
H01593,Osteoporosis,ADCY5,core_benchmark
H02505,Atherosclerosis,ADIPOQ,core_benchmark
H00286,Crohn disease,ADIPOQ,core_benchmark
H00802,Ehlers-Danlos syndrome,AEBP1,core_benchmark
H02505,Atherosclerosis,AGER,core_benchmark
H02505,Atherosclerosis,AGT,core_benchmark
H01457,Diabetic retinopathy,AGT,core_benchmark
H01457,Diabetic retinopathy,AGTR1,core_benchmark
H02505,Atherosclerosis,AHR,core_benchmark
H00059,Huntington disease,AIFM1,core_benchmark
H01490,Multiple sclerosis,AIM2,core_benchmark
H00527,Retinitis pigmentosa,AIPL1,core_benchmark
H01202,Cataract,AKR1B1,core_benchmark
H00211,Hemochromatosis,AKR1D1,core_benchmark
H01637,Hypertriglyceridemia,AKT1,core_benchmark
H01556,Meningioma,AKT1,core_benchmark
H01556,Meningioma,ALAD,core_benchmark
H01657,Nephrotic syndrome,ALB,core_benchmark
H01532,Gout,ALDH16A1,core_benchmark
H01202,Cataract,ALDH3A1,core_benchmark
H00043,Neuroblastoma,ALK,core_benchmark
H00010,Multiple myeloma,ALKBH5,core_benchmark
H02505,Atherosclerosis,ALOX15,core_benchmark
H02505,Atherosclerosis,ALOX5,core_benchmark
H02505,Atherosclerosis,ALOX5AP,core_benchmark
H01532,Gout,ALPK1,core_benchmark
H00451,Osteoporosis-pseudoglioma syndrome,ALPL,core_benchmark
H00528,Frontonasal dysplasia,ALX1,core_benchmark
H00528,Frontonasal dysplasia,ALX3,core_benchmark
H02563,Neural tube defects,ALX3,core_benchmark
H02160,Craniosynostoses,ALX4,core_benchmark
H00528,Frontonasal dysplasia,ALX4,core_benchmark
H00451,Osteoporosis-pseudoglioma syndrome,AMBN,core_benchmark
H00042,Glioma,AMOTL1,core_benchmark
H01637,Hypertriglyceridemia,ANGPTL4,core_benchmark
H01593,Osteoporosis,ANTXR2,core_benchmark
